Lyn队友太给力 不太喜欢赛制
　　来源：Tatazu　　采访：Tatazu.SFK
　　CEC无锡国际电子竞技冠军杯落下帷幕，在队友TH000和Nicker的出色发挥下，魏国主将Lyn没有进行比赛就夺得了最终的冠军。赛后我们也对PanDa.Lyn进行了采访：
　　Q：你好Lyn，感谢你接受我们的采访，觉得本次CEC之旅如何？　　PanDa.Lyn：感觉很不错，只是我没有机会进行比赛，感谢我的队友让我拿到了冠军。
　　Q：你的队友TH000和Nicker表现出色帮助你们魏国夺冠，你是如何评价你的队友和你的队伍的呢？　　PanDa.Lyn：起初我以为这是个人比赛，来到这后才知道是团队赛。我分到了一个很好的队伍，TH000实力非常的强劲，而Nicker也擅长对抗人族和兽族。我和TH000不是第一个上就是最后一个上，但我想最后登场。
　　Q：你觉得本次比赛三国争霸的赛制如何？　　PanDa.Lyn：我不太喜欢这种赛制，因为每个人只有一次机会，如果输了就没有机会上场了。
　　Q：分组刚公布的时候你觉得哪国能夺冠呢？　　PanDa.Lyn：我们队伍或者Sky的队伍。因为他们每个选手都很强，而且蜀国在三国的故事之中实力也是最强的。
　　Q：你知道三国的故事吗？最喜欢三国之中的哪个角色呢？　　PanDa.Lyn：知道的。最喜欢诸葛亮，因为他足智多谋。
　　Q：本次开幕式的时候你也是cos了司马懿这个角色，你喜欢这样的造型吗？　　PanDa.Lyn：喜欢，第一次穿这样的衣服，感觉很好玩。
　　Q：之前你也是转型了星际2，如今重回魔兽却获得了WCG韩国出线权和IEF韩国冠军，并且还获得了G联赛分赛区的魔兽3星际2双料冠军。　　PanDa.Lyn：其实我一直在同时打魔兽3和星际2，今年我的祖母逝世了，我很伤心，所以没有进行太多了练习。但我最近也是重新振作起来了，所以表现的不错。
　　Q：很久没和中国选手进行对抗了，IEF和WCG世界总决赛的目标是什么？　　PanDa.Lyn：如果我幸运再加上状态不错的话，我觉得我能够获胜。我希望是冠军。
　　Q：你觉得中国的电子竞技发展的怎么样。　　PanDa.Lyn：我觉得中国的电子竞技发展的非常好，有很多的比赛和各种各样的项目。在韩国只有星际系列受到重视，别的项目则会差很多。
　　Q：这是你第一次来无锡吗？感觉如何？　　PanDa.Lyn：应该是第一次或者第二次。现在只是在大学里，并没有去市中心，所以没有感受太多。不过我很喜欢水，无锡有太湖，我想有机会的话去玩一下。
　　Q：不久前WemadeFOX也是宣布解散，你加入了全新的战队PanDa，感受如何。　　PanDa.Lyn：PanDa战队和WemadeFOX有很大的不同，韩国战队的经理对选手都是无微不至，我只顾着训练就可以了，中国则要差一些，我需要自己关心自己。不过在中国的战队我会更加的自由。
　　Q：你也是曾经晋级过GSL的A级，今后你会选择继续打魔兽还是再次去打星际2呢？　　PanDa.Lyn：到时候再看吧。
　　Q：最后还有什么话对大家说的。　　PanDa.Lyn：这次我在无锡没有打比赛，希望下次来无锡的时候能给大家带来精彩的比赛。

