满楼水平和海涛真心做不了朋友
　　朱朱的叛逆：满楼水平你好！先和大家大声招呼吧！再介绍下自己撒！　　满楼水平：哎~大家好! 依旧是天灾，依旧是随机的坑爹解说。
　　朱朱的叛逆：你是从何时开始关注电子竞技的呢？又是从什么时候开始打dota的呢？　　满楼水平：其实作为一个从小就立志要打暴一条街KOF的少年与电竞结缘只是早晚的问题。关于DOTA我算是挺早的一批，那时候有GL有CANT也有6.37
　　朱朱的叛逆:你叫满楼水平，和满楼都是我的人——小满是神马关系？难道有基情？　　满楼水平：纯洁的朋友关系！！。
　　朱朱的叛逆：为啥用银魂的主角做头像，不以自己真面目示人呢，有神马特别意义么？　　满楼水平：主要是不想让网络的事参杂到生活之中，银魂也算是影响我比较大的一部作品。也是以主角银时的头像作为纪念。（其实身带吐槽属性加本体是眼睛的我更觉的象新八几）
　　朱朱的叛逆：前段时间海涛刚和09童鞋大战300回合，之后你又和海涛童鞋唇枪舌战愈演愈烈，西十一也躺着中枪了，广大网友议论纷纷表示贵圈好乱，霎时风起云涌，最近总算平息了一点，谈谈感想吧？　　满楼水平：电竞的前途并不是你开火我挖坟揭人底能做起来的。还是需要做实事。别老是找别人的事。好好过日子。
　　朱朱的叛逆:无兄弟，不dota，你和海涛真的做不了朋友了吗？　　满楼水平：这个真没有。
　　朱朱的叛逆：你觉得如果你和海涛来局SF中路solo，谁的赢面回大一点呢？小满视频里面输给过海涛奥！　　满楼水平：根据相对论，这个事根本不会发生啊。小满挺厉害的。
　　朱朱的叛逆：归根到底是谁动了职业玩家的奶酪呢？　　满楼水平：其实我发完视频后一直思考，体制的不稳定并不是所有的原因。选手自身的个人素养与防范意识才是真正的问题所在，你不能老是等着别人帮你盖被子。
　　朱朱的叛逆：海涛表示之后自己会办一个比赛，您觉得这对DOTA的推动会有怎样的影响呢？这种比赛会达到什么样的效果？　　满楼水平：先办出来再说吧。
　　朱朱的叛逆:年底DOTA2可能将在中国面世了，能帮我们预测下DOTA和类DOTA游戏的前景吗？也谈一谈DOTA2的市场和LOL吧。　　满楼水平：其实DOTA2算是根正苗红的后续作品了。如果能脱离WAR3老旧引擎的限制，并且保持流畅的操作和稳定的更新。DOTA2不敢说能完全取代 起码能站在LOL之前，LOL的话是个好游戏，主要是企鹅代理了其次还是企鹅代理了，有心理阴影的。
　　朱朱的叛逆：dota圈还不是很稳定，人员变化真心快，今天还在这队，明天说不定就成为对手了，最近最热门的转会无疑是pis离开DK了，谈谈你的看法吧？　　满楼水平：天下无不散之宴席。真正的TEAM并不是拉几个最好的选手就能组成的。这也是为什么爹妈一直能够在总决赛大战
　　朱朱的叛逆:平时除了在国企上班，打dota做出视频，还有神马其他的兴趣爱好呢？　　满楼水平：边看电竞世界边打太极。挺单调的
　　朱朱的叛逆：你出了这么多第一视角的视频，你觉得你玩的最好的英雄是神马？玩的最差的英雄又是啥？　　满楼水平：LION SF！！最差的肯定是炸弹人！小时候圣斗士看的有点多~一直认为A过去能赢的才带感。
　　朱朱的叛逆：IceFrog表示之后会发布dota6.72d这个稳定版本，你觉得现在72c这个版本还有哪些地方需要改进的吗？　　满楼水平：哪里变态削哪里！（最简单也是最有效的）
　　朱朱的叛逆；最近我们太平洋视频专区改版啦！（http://dota.pcgames.com.cn/video/）感觉则么样？提点宝贵意见撒！　　满楼水平：总体感觉挺带感的，就是感觉最下面的大留言板还是有点鸡肋。其实单个文件版块有就能满足需要了
　　朱朱的叛逆：马上就是Chinajoy和WCG2011中国区总决赛了，有考虑过来现场看Showgirls和比赛吗？　　满楼水平：腾不出时间。。请假的结果总是令人那么的伤感。领导的回答总是让我揪心。敢让我和几个职业选手级的SHOWGIRL谈人生谈理想吗？
　　朱朱的叛逆：最近UFO视频频发，中国各大城市纷纷看海，明年就是2012了，你相信玛雅预言吗？　　满楼水平：来慢一点吧！等我25岁了之后我才能够拯救世界啊！！
　　朱朱的叛逆：好的，谢谢满楼水平，最后对喜欢你的朋友和不喜欢你的朋友都说几句吧！　　满楼水平：谢谢一路走来无论是喷我的还是挺我的。能够在自己喜欢的游戏内留下点脚印，挺好的。

