ECL专访ForDream希望多收女徒弟
　　竞游ECL:对于本次比赛的赛制有什么看法?　　FORDREAM:很好，我很喜欢。
　　竞游ECL：你希望和谁分在一组?　　FORDREAM:当然是和强者一组。
　　竞游ECL:说说你心中的人选吧?　　FORDREAM:INFI、TH000、REMIND。
　　竞游ECL:你觉得本次比赛谁会是你最大的对手?　　FORDREAM:没有啥最大的对手。
　　竞游ECL:这次比赛你想取得一个什么名次?　　FORDREAM:没想太多，前三就行。
　　竞游ECL:如果你夺冠了，你第一句话会说什么?　　FORDREAM:毛啊。
　　竞游ECL:你觉得你是属于什么风格的选手?　　FORDREAM:我喜欢放大招，我喜欢主动。
　　竞游ECL:说说你的装备吧?　　SUNS:鼠标是地狱狂蛇、键盘是filco、耳机是SteelSeries，鼠标垫是steelpad。
　　竞游ECL ：2012年地球就毁灭了你有什么想对外星粉丝说的?　　FORDREAM:来个外星人接我走吧。
　　竞游ECL:看没看最近很火的《让子弹飞》啊?　　FORDREAM:看了。什么片段让我记忆最深刻?我还真记不起来了。
　　竞游ECL:有段扒衣服的，记得吗?　　FORDREAM:记得记得!
　　竞游ECL:你的徒弟遍天下，有什么想对他们说的?　　FORDREAM:希望多一些女徒弟。
　　竞游ECL:你和zhouxixi是师徒关系吧，评价下他吧。　　FORDREAM:我觉得他是一位很出色的选手。
　　竞游ECL:你那么多徒弟一定也有粉丝群和贴吧吧?　　FORDREAM:有啊，都是他们建的，大家关系都很好。
　　竞游ECL:冒昧的问下，有毛吧吗?　　FORDREAM:貌似有的!
　　竞游ECL:你觉得谁对你的影响最大?　　FORDREAM：是MOON,他对我风格影响较大。
　　竞游ECL:毛总VS级别多少啊。　　FORDREAM:级别是浮云啊。24级左右。
　　竞游ECL:最后一个问题，这次是不是你第一次和ZHOUXIXI同房。　　FORDREAM:好像是的。
　　竞游ECL:祝你取得好成绩。　　FORDREAM:谢谢。
 
 

