ECL专访SUNS重剑无锋望成职业选手
　　竞游ECL: 对于竞游ECL年度总决赛的赛制有什么看法?　　SUNS:我觉得这是一个运气占了很大比重的赛制，运气好了就很可能入8强。
　　竞游ECL:你希望和谁分在一组?　　SUNS:当然是越强越好了。
　　竞游ECL:说说你心中的人选吧?　　SUNS:INFI、TH000、REMIND。
　　竞游ECL:你觉得本次比赛谁会是你最大的对手?　　SUNS:每个人都是我最大的对手。
　　竞游ECL:在第一赛季，你在领先的情况下，被TH000翻盘，当时心里是什么感觉?　　SUNS: 我本来有机会赢的，却输了，内心十分郁闷。
　　竞游ECL:你现在还只是半职业选手，以后你有什么打算?　　SUNS:当然是找个职业俱乐部，成为一个职业选手。
　　竞游ECL:家里是否支持你打魔兽呢?　　SUNS:家里还是比较支持的，我的父母都很开明。
　　竞游ECL:这次比赛想取得一个什么名次?　　SUNS:我觉得路要一步一步走，我觉得进8强就行。
　　竞游ECL:如果你夺冠了，你第一句话会说什么?　　SUNS:怎么可能!(记者使眼色中)哦，感谢国家，感谢政府。
　　竞游ECL:你觉得你是属于什么风格的选手?　　SUNS:重剑无锋!
　　竞游ECL:比赛后马上过年了，这段期间有什么打算?　　SUNS:回家训练
　　竞游ECL:说说你的装备吧?　　SUNS:鼠标是罗技G1、键盘是filco、耳机是SteelSeries，鼠标垫是RAZER的操控。
　　竞游ECL:2012年地球就毁灭了你有什么想对外星粉丝说的?　　SUNS:抓紧时间想干嘛就干嘛吧!
　　竞游ECL:看没看最近很火的《让子弹飞》啊?　　SUNS:看了，必然的看了啊。
　　竞游ECL:哪句话让你记忆最深刻?　　SUNS:酒要一口一口喝，路要一步一步走，步子迈大了容易扯着蛋。
　　竞游ECL:祝你取得好成绩。　　SUNS:谢谢。

