Lucifer众元老非常渴望参加WPTL
　　前段时间，我们曾经为大家报道过Lucifer,Sweet,SoJu,Susiria,组队参战WPTL战队联赛的新闻。这支由传奇选手所组成的战队，绝对吸引大家的关注。韩国六鬼的一半，当年的打鬼队长号称操作无敌的烧酒大神。虽然他们状态已经不及当年的颠峰，但面对国内强豪依然有一拼之力。对此，我们联系到了Lucifer，询问这支战队和Lucifer最近的状况。
　　Q：你好Lucifer，非常感谢你能接受我们的采访，请先和广大读者打个招呼吧。　　TheLegend.Lucifer：da jia hao,wo shi Luzaixu.Wo hen hao.
　　Q：自从你离开Tyloo并回到韩国后，就一直没有太多关于你的消息。最近过得怎么样？　　TheLegend.Lucifer：挺充实的，我重新开始学起了剑道。好久没摆弄这个啦，我对很多剑术都生疏了。最近也在玩魔兽世界，已经把我的狼人DK练到了80级，
　　Q：那在电子竞技方面呢？　　TheLegend.Lucifer：我对UvN和UvO的感觉似乎有进步了，最近的AWL上我也战胜了ReMinD，目前正在准备即将在韩国举行的IEF2011。
　　Q：还在尝试开发一些UD的新战术或者细节吗？另外，既然感觉更好了，那你一定在UvN和UvO上做了一些关键的改进吧，能透漏一些给广大亡灵玩家吗？　　TheLegend.Lucifer：最近开始走常规路线了，也用常规打法战胜了ReMinD。虽然AWL只打BO1，不过那场比赛还是非常精彩的。我确实做了一些改进，也思考出了新的方法，不过请容许我暂时不透露，大家期待我今后的比赛吧。
　　Q：那来谈谈你的星际2吧。你的主族是什么，另外明年有可能参加GSL吗？　　TheLegend.Lucifer：在IEF之后我会尝试打职业星际2。我目前已跻身钻石组前5，只是一直打随机，而且也因时间有限，每天只打2-3盘。星际2是一款高深的游戏，但我对他的初步感觉挺好。也许我会成为一名神族选手吧。
　　Q：为什么选择神族呢？　　TheLegend.Lucifer：我觉得神族单位普遍血厚，单体作战能力强大，而且技能种类丰富，更适合魔兽选手吧。
　　Q：你刚谈到你最近在念书，在学什么专业呢？　　TheLegend.Lucifer：最近给自己准备了些书籍，因为我打算在退役之后先去学校里进修学业。最近一直在看孙子兵法和汉语言相关的书籍。中文很难，不过我已经可以基本不依赖翻译，在中国的大城市与别人做许多日常交流了。
　　Q：你是如何想到组建这样一只充满传奇色彩的战队来参加WPTL的？　　TheLegend.Lucifer：这是我我个人发起的一个想法，很高兴能得到众人的响应，他们也很渴望魔兽比赛。
　　Q：这里并没有FoCuS，他的近况怎么样？　　TheLegend.Lucifer：WCG预选赛结束之后他的情绪似乎就一直比较低落，希望他能早日振作起来吧。
　　Q：祝福FoCuS。能分享下队内成员们最近的生活吗？　　TheLegend.Lucifer：Soju和minhyuk正在享受生活，军旅生涯结束之后先给自己放个假，而WhO则比较忙，他手头有很多工作。
　　Q：他们目前的水平恢复到什么程度了？比如，你只发挥出85%水平的话，目前的他们能战胜你吗？　　TheLegend.Lucifer：哈哈，我觉得我使出100%也未必赢得了他们啊。。。恢复到100%是不可能的，不过他们目前的水平依然非常高。
　　Q：都在偷练么。。。那你觉得他们有可能会在下半年陆续参加一些半职业或职业赛事吗？　　TheLegend.Lucifer：我不大清楚，不过我觉得应该不会，经过多年的拼杀和劳累的军旅生涯，目前的他们普遍正在享受生活。
　　Q：在本次WPTL中你们战队的目标又是什么？觉得你们战队的实力怎么样？　　TheLegend.Lucifer：输赢并不重要，魔兽是我们曾经辛勤奋斗过的游戏，如今的我们只求享受比赛。
　　Q：谢谢Lucifer接受我们的采访，最后还有什么想说的吗？　　TheLegend.Lucifer：这是我的一个粉丝亲手画出来并寄给我的一张图，主题为“Lucifer的个人Logo”虽然没完全看懂，不过我还是非常喜欢这张图，也非常感谢这位粉丝，并谢谢所有这些年来一直支持我的人。

