“迪尚”第七届中国时装设计大赛成果奖初评揭晓
　　由中国服装设计师协会和山东迪尚集团有限公司共同打造的“迪尚”第七届中国时装设计大赛成果奖初评已于近日完成。
　　本次“迪尚大奖”评选是中国服装设计师协会依据2006—2008年度全国(国际)时装设计大赛各主办单位的申报材料和《中国时装设计大赛成果奖评选章程》对2006—2008年度时装设计大赛行成果认定，认定“汉帛奖”第14、15、16届中国国际青年时装设计师作品大赛、第15、16、17届中国真维斯杯休闲装设计大赛、2006、2007、2008“中华杯”国际男(女)装设计大赛、2006、2007、2008“中华杯”国际内衣/沙滩装设计大赛、2006、2007“大连杯”中国青年时装设计大赛、第七、八、九届“虎门杯”国际青年设计(女装)大赛、“乔丹杯”第1、2、3届中国运动装备设计大赛、“欧迪芬杯”2006、2007、2008中华内衣元素创新设计大赛、“名瑞杯”2006、2007、2008中国婚纱设计大赛、“浩沙杯”第3、4、5届中国泳装设计大赛、“三利杯”第5届中国针编织时装设计大赛中的金、银、铜(一、二、三等)奖得主共计168人获得“迪尚”第七届中国时装设计大赛成果奖的参评资格。
　　经评委们对符合参评条件的参评设计师提交的2010春夏高级女装系列趋势提案和以“环保”为主题的2010高级女装系列设计图稿进行综合评审，共有20名优秀设计师入围，并将于今年9月初携服装赴威海参加“迪尚”第七届中国时装设计大赛成果奖的终评。
　　序号    姓名    单位
　　1    蔡贺    浙江玖姿实业股份有限公司
　　2    陈春容    自由设计师
　　3    程世民    自由设计师
　　4    杜玉琦    自由设计师
　　5    胡大鹏    自由设计师
　　6    黄鹏壁    广州鼎尚(欧时力)股份有限公司
　　7    梁宇    东北师范大学人文学院
　　8    刘康    浙江七星服饰有限公司
　　9    吕晔    自由设计师
　　10    蒙涛    自由设计师
　　11    任汩    大连工业大学
　　12    苏盼盼    乔丹(中国)有限公司
　　13    于茜子    北京欧乐时尚管理
　　14    张常铮    Bushzheng工作空间
　　15    张立川    自由设计师
　　16    张声明    大连汩空间Fashion Studio
　　17    张胜英    青岛服装实训基地培娜工作室
　　18    张涛涛    青岛服装实训基地培娜工作室
　　19    张毓雯    自由设计师
　　20    赵飞    自由设计师

