“郑州二七杯” 首届中国女裤设计大赛圆满落幕
　　2010年3月20日晚，郑州市会展中心轩辕厅星光璀璨热情四射，承载着梦想的闪亮T台与气势恢宏开场音乐营造出一场视觉盛宴，万众瞩目的“郑州二七杯”首届中国女裤设计大赛决赛在这里隆重举行。中国纺织工业协会会长杜钰洲、郑州市人大常委会副主任刘全心、郑州市人民政府副市长孙金献、郑州市政协副主席牛西岭、中国服装协会常务副会长蒋衡杰、中国纺织工业协会副秘书长夏令敏、徐迎新、中共郑州市二七区委书记朱是西、郑州市人民政府副秘书长张吉、郑州市二七区人民政府区长王鹏、郑州市工业和信息化委员会党委书记杨虎臣、河南省服装行业协会会长李国松、郑州市服装协会会长、大赛组委会副秘书长秦自成等政府相关领导以及各界嘉宾500余人出席了本次盛会。
　　本次大赛由中国服装协会、郑州市人民政府主办；二七区人民政府、郑州市工业和信息化委员会、《纺织服装周刊》杂志社、河南省服装行业协会联合承办。大赛主题为“新生活。裤时尚”，由于是我国首次以女裤为主题的服装设计大赛，因此被众多业内人士评为是推动中国服装设计类大赛走向更具专业性服装设计大赛的“里程碑”，从而受到国内外媒体的高度关注。中国纺织经济信息网、腾讯女性频道为本次大赛特别支持网络媒体，同时广西卫视特别为大赛制作长达10分钟的专题片。
　　本次大赛共收到稿件815份，其中有17%是来自各大服装品牌的设计师，83%来自北京服装学院、清华美院、香港时装设计学院、河南科技学院、陕西科技大学等40个服装设计院校的学生。同时参赛选手来自包括北京、上海、河南、广东、内蒙古等25个省市自治区、澳门行政特区、以及远至意大利和法国。参赛选手中年龄小到新生代90后，大到古稀之年。
　　在历时数月漫长的选拔过程后，有20位80后90后的设计新秀们脱颖而出带着100件作品亮相决赛T台，他们用舞动的青春和潮流的创意主栽了整个T台，他们用一件件拉风靓丽的作品演绎出“我的青春我做主”，他们用自己对时尚的理解与诠释征服了整个现场。
　　评委会主席李当岐带领专业评委团经过两个多小时公开、公平、公正的评审，最终各个奖项尘埃落定。金奖由上海年轻设计师蔡贺摘夺，他的作品《蜕变》以独特的艺术视角赢得了评委们的一致好评。银奖分别由张敏的作品《Newlook》和孙林德的作品《曲直之间》获得。铜奖由王冰玉、赵国封的作品《哈e族》、杜凯的作品《风一韵》以及王培亚和王亚培的作品《畅想ing》获得。
　　决赛结束后，对于本次大赛作品水平评委们都给出高度评价与肯定，特别是一位来俄罗斯的评委告诉记者，她在本次大赛的中看到很多非常优秀的效果图比欧洲设计师的还要好，特别是选手的灵感来源和创意思维让她很欣赏。而中国著名设计师刘洋也感慨的告诉记者，中国新一代80后设计师创造力让他们惊讶与欣喜，同时让他们看到了未来中国服装设计师在世界上的发展前景。
　　大赛评委会主席、中国服装设计师协会副主席李当岐教授给予本次大赛高度评价中说道：“从这些年轻设计师的作品中，我看到了市场上看不到的设计。他们的设计很大胆和创新。同时我十分高兴能看到这样的大赛在中国举办，首届女裤大赛是一个非常专业性的大赛。”
　　作为本次大赛承办方之一的二七区人民政府为打造“二七中国女裤名城”品牌共投入资金200万元举办首届中国女裤大赛，同时奖金设立之高，奖励之丰厚都创下了中国服装单品设计大赛之最。金奖设置为10万元，获奖者除享受郑州市政府引进人才特别优惠政策外，还将免费使用位于二七区的中国郑州服装(女裤)时尚创意产业园提供的100平方米的设计工作室。
　　为此中共郑州市二七区委书记朱是西表示：“举办这次大赛一方面想对郑州二七区当地裤业进行很好的宣传，推动当地裤业发展。另一方面想给年轻设计师们提供锻炼平台，给市场和企业提供一些新的设计力量。”
　　这次由二七区承办的“郑州二七杯”首届中国女裤设计大赛是在科学发展观的领导下，二七区逐步把分散的加工生产向产业集群转变，实现从低端加工型向高端营销型和品牌建设型的飞跃。通过服装设计，品牌推进，市场营销，文化包装率先扛起中国女裤时尚大旗，改变中部地区服装工业在国内业界的比重，增强河南郑州在全国行业中话语权的份量。目前，郑州市二七区的服装企业已发展到近千家，其中女裤企业企业占到80%以上，服装年产量已超过8000万套(件)，年产值达30亿元，直接从事服装业的人员近10万人，培育了梦舒雅、兴依璐、新丝路、纽伦等70多个国内一线知名女裤品牌。
　　选手编号     作品名称、选手                     奖项
　　19         《蜕变》 蔡贺                       金奖
　　3          《newlook》 张敏                    银奖
　　15         《曲直之间》 孙林                   银奖
　　17         《哈e族》 王冰玉 赵国峰             铜奖
　　7          《风—韵》 杜凯                     铜奖
　　4          《畅想ing》 王培亚 王亚培           铜奖
　　1          《骨文观止》 宋培占           最佳媒体印象奖
　　2          《朱仙遗梦》 安静             最佳展示效果奖
　　10         《漫步》 昝雪霞 贾伟超        最具商业价值奖
　　7          《风—韵》 杜凯               最佳工艺制作奖
　　3          《newlook》 张敏              最佳面料运用奖
　　15        《曲直之间》 孙林              最具潜力新秀奖
　　13        《夜歌》 杜家欣                      优秀奖
　　2        《朱仙遗梦》 安静                     优秀奖
　　8        《City style》 马世凯                 优秀奖
　　11        《都市丽人》 张凯                    优秀奖
　　14        《低调的奢华》 王永刚                优秀奖
　　6        《90后》 孟辉                         优秀奖
　　16       《束缚》 贺景涛                       优秀奖
　　10       《漫步》 昝雪霞 贾伟超                优秀奖
　　1        《骨文观止》 宋培占                   优秀奖
　　9        《异酷》 侯丽丽                       优秀奖

