ZhouxixiPanDa必将是又一豪门
　　来源：Tatazu　　采访：Tatazu.SFK
　　今天，重建的PanDa俱乐部展开了9月大扩张的第一步：招入业余顶尖暗夜选手Zhou_Xixi。ZhouXixi曾在去年加入E3电子竞技俱乐部，但由于今年年初E3的突然解散，他又回到了业余战队之中。如今Zhou_Xixi再次重返职业又有何感受呢？让我们从采访中探个究竟：
　　Q：ZhouXixi你好，感谢你接受我们的采访。首先恭喜你加入PanDa俱乐部，重返职业，如今心情如何？　　PanDa.Zhou_Xixi：感觉很好，可以有机会完成我的梦想了 。
　　Q：你是如何加入PanDa的呢？　　PanDa.Zhou_Xixi：听说是被人推荐的，也感谢Efeng给我这次机会。
　　Q：你去年曾经加入过E3俱乐部，并在ECL2010年度总决赛上表现优异。对于E3的解散，你有何看法。　　PanDa.Zhou_Xixi：挺无奈的，E3的解散是毫无预兆的，当时我还以为开玩笑呢。
　　Q：如今你加入了重建的PanDa，对于这支重建的战队你又有何期待。　　PanDa.Zhou_Xixi：PanDa必将继天禄之后又一豪门。
　　Q：之前我们也得知Lyn即将加入PanDa的独家小道消息，如今入队的你是否也有所听闻呢？　　PanDa.Zhou_Xixi：据我所知PanDa引进Lyn的可能性极大。
　　Q：i-rocks魔兽争霸3职业联赛WPTL也将拉开序幕，PanDa是否也将出征呢？　　PanDa.Zhou_Xixi：PanDa肯定出战，而且除了我之外应该都将是大牌选手。
　　Q：由于你之前曾经和Yumiko等选手组成了ZAFT自由条约同盟，如今加入了PanDa是否意味着你将退出这一组织一心为PanDa作战呢？　　PanDa.Zhou_Xixi：是的，将为PanDa效力。
　　Tatazu.com：你最近也是多次在FOXCup、RazerCup中战胜各路高手和一些职业选手，并多次夺冠。是否觉得自己的实力在多数职业选手之上呢？　　PanDa.Zhou_Xixi：大家都在伯仲之间吧。
　　Q：最近你也是坚持每周都参加ZCup，并打入过8强，参赛感受如何？　　PanDa.Zhou_Xixi：好像不是每周都打，上周第一轮遇到个让我很郁闷的俄罗斯选手，当时我正在和他去图，语言交谈比较困难，然后他突然说我迟到了，最后裁判就判我负了-。-
　　Q：近年中国有许多暗夜选手都迅速成长，你觉得如今自己能在中国暗夜中排到第几位呢？　　PanDa.Zhou_Xixi：现役暗夜选手来说的话应该有前三吧
　　Q：对于中国的四大天王包揽各大比赛有何看法的？　　PanDa.Zhou_Xixi：他们玩得好！不过我相信会有人打破这个局面的.
　　Q：1.26版本削弱了兽族，导致不管是在WCG分赛区还是战队联赛中兽族选手的表现都不尽人意。而暗夜选手明显增多，你是如何评价1.26版本的平衡性的。　　PanDa.Zhou_Xixi：好像从我玩魔兽开始(1.18)开始暗夜一直在消弱，与其说版本的平衡性不如论选手的个人实力。
　　Q：你最崇尚怎样的打法呢？在对抗四族中最擅长和最不擅长的是什么？　　PanDa.Zhou_Xixi：我喜欢打正面，最擅长NE内战，最不擅长打ORC。
　　Q：对于今年WCG韩国区两名已经转型星际2的选手Lyn和Moon最终晋级世界总决赛是意外？有人说是因为近年来魔兽变化不大导致不用练习也能保持实力，你是否赞同。　　PanDa.Zhou_Xixi：国内也有2两名选手不练也能一直夺冠，可能他们达到的那种层次其他人短时间内无法突破吧。
　　Q：今年WCG世界总决赛的参赛选手基本都已决出，Sky、TH000、Fly、Moon、Lyn、yAwS、HawK、Cash、Nicker等选手中你最看好谁？　　PanDa.Zhou_Xixi：Moon，我的偶像。
　　Q：如今越来越多的比赛采用新的比赛地图或者开发新的地图，你是如何评价新地图的呢？　　PanDa.Zhou_Xixi：新地图还需要很多的时间和比赛来衡量平衡性，但观赏性高，不妨一用。
　　Q：平时除了打魔兽意外你还有什么爱好呢？　　PanDa.Zhou_Xixi：看电影，吃寿司。
　　Q：今后你还会参加哪些比赛呢？如今重返职业，是否给自己制定了一些目标呢？　　PanDa.Zhou_Xixi：想拿个比赛的全国冠军............世界冠军...
　　Q：感谢ZhouXixi接受我们的采访，祝你重返职业后能大展宏图。最后和大家说些什么吧。　　PanDa.Zhou_Xixi： 无论这条路多难走，我会坚持走下去，谢谢那些支持我的朋友，谢谢你们。

