Moon魔兽是重心 WCG志在冠军
　　来源：Tatazu　　采访：Tatazu.SFK
　　CEC无锡国际电子竞技冠军杯，吴国主将Moon在终结了魏国先锋TH000的四连胜，却在今天不敌蜀国主将Sky。然而在亚军争夺战中，Moon成功复仇，帮助吴国获得亚军。赛后我们也对Moon进行采访：
　　Q：你好Moon，感谢你接受我们的采访，你在TS上和TH000、Sky进行了三场比赛，评价一下你的表现吧。　　Moon：这三场比赛对手都是来进行1本TR，这是我之前预料到的，我做了很多顶TR的练习，所以我表现的不错。
　　Q：对于本次比赛的赛制你怎么看，觉得队友表现的怎么样？赛前觉得自己的队伍有实力夺冠吗？　　Moon：这次的比赛赛制很新颖，我也是第一次打这样的比赛，感觉很不错。队友们都很强，对手实力也不容小觑。我当然是希望我们队能够拿到冠军的，不过可惜了。
　　Q：知道三国的故事吗？最喜欢哪位角色？　　Moon：知道的。我玩过三国相关的游戏。最喜欢刘备。
　　Q：本次开幕式你也是cos的孙权，觉得自己的造型怎么样？　　Moon：是的，赛前在后台有很多的衣服，我觉得我穿的这件是最适合我的几件之一。上面有很多的龙和凤凰，我很喜欢。
　　Q：是第一次来无锡吗？觉得这个城市怎么样？　　Moon：是的，我喜欢无锡，这里很干净，而且大家也很热情。
　　Q：之前WemadeFOX也是宣布了解散，你知道解散的原因吗？对于这支战队你有什么想说的？　　Moon：我知道的，有很多的原因才造成了WemadeFOX的解散，但我不方便透露。WemadeFOX是一支很好的战队，大家相处的很融洽，教练和领队也对我非常的好，解散了非常的可惜。
　　Q：之后你有什么打算，会加入哪支战队呢？中国的还是韩国的？　　Moon：一切还要看今后。现在我暂时是在家里训练。
　　Q：你之前转型星际2了，如今回归魔兽却马上夺得了IEF和WCG的出线权，有何秘诀吗？　　Moon：其实我转型星际2的时候还是坚持练习魔兽3的，赛前我又是抓紧时间进行了针对性的练习，所以很幸运的出线了。
　　Q：今后的IEF世界总决赛和WCG世界总决赛你又将和中国选手交手，很久没有面对他们了，你作何准备？有何目标。　　Moon：是的，很久没有和中国的选手在比赛中进行对抗了，我会努力训练，希望能战胜他们夺得冠军。
　　Q：今后有何打算，是坚持魔兽呢还是再次去打星际2？　　Moon：今年的魔兽比赛比较多，所以我会把重心放在魔兽上面。未来的话再看吧。
　　Q：你去年也是结婚了，有打算生小baby吗？　　Moon：暂时还没有这个打算，如果有的话会告诉大家。
　　Q：如果生了小baby之后你会教他打魔兽吗？会支持他打电竞吗？　　Moon：这要看他是否喜欢，如果他喜欢的话我肯乐意教他打魔兽并且把他培养成为职业选手。
　　Q：今年也是出来了很多新的竞技游戏，你有尝试过吗？如何评价？　　Moon：我除了打魔兽以外就是打星际2，所以没有玩太多别的游戏。但我很欢迎这样的竞技游戏的产生。
　　Q：感谢Moon接受Tatazu.com的采访，最后有什么想对大家说的？　　Moon：秋天到了，天气变化很大，希望大家注意好自己的身体。也祝大家天天向上。

